c1,normalized_offset,ets_rass_offset,flux_ratio,f_err,std_dev_diff,flux_ets,flux_ets_err,flux_rass,flux_rass_err,c11,c12,c13,c14,c15,c16,c17,c18,c19,ets_snr,c21,c22,c23,c24,c25,c26,c27,rass_name1,rass_name2,rass_ra,rass_dec,rass_pos_err,rass_l,rass_b,rass_ML,rass_counts,rass_counts_err,rass_count_rate,rass_count_rate_err,rass_exp_time,rass_hardness_ratio,rass_HR2,rass_HR3,rass_HR4,usrid,separation,name,ra,dec,flux_aper_m,flux_aper_lolim_m,flux_aper_hilim_m,flux_aper_s,flux_aper_lolim_s,flux_aper_hilim_s,csc_ra_deg,csc_dec_deg,flux_csc,rass_csc_flux_ratio
1,0.68,20.5,1.486,0.1095,5.4152,7.61e-12,3.5499999999999995e-13,5.12e-12,2.9299999999999996e-13,1.239,0.0913,2.9435,7.97e-12,3.71E-13,6.43E-12,3.67E-13,79.95369000000001,-45.773501,21.46,2670,469.7,577.0,1773.8,1771.4,0.84,4.12,2RXS,J051949.5-454644,79.95629,-45.7789,2.98,-34.63472,-68.54214,862.15,337.0,19.243181,0.6644,0.0379,507.22,0.747,0.031,0.1,0.044000000000000004,137,2.48, 2CXO J051949.7-454643, 05 19 49.75,-45 46 43.85,2.255e-13,2.204e-13,2.307e-13,2.350e-13,2.295e-13,2.405e-13,79.95729166666666,-45.77884722222222,4.605e-13,11.118349619978284
1,0.82,25.7,0.6618,0.1199,2.2129,1.07e-12,1.3900000000000001e-13,1.6200000000000002e-12,2.05e-13,0.7256,0.1314,1.7407,8.97e-13,1.16E-13,1.24E-12,1.56E-13,347.672568,-43.788034,7.71,435,66.3,85.4,1322.9,1231.7,23.75,1.57,2RXS,J231042.4-434740,347.67679,-43.79448,9.56,-63.757830000000006,-35.00757,133.3,71.1,8.989635,0.368,0.0465,193.22,-0.348,0.09699999999999999,-0.20600000000000002,0.177,157,12.94, 2CXO J231043.6-434741, 23 10 43.61,-43 47 41.99,5.498e-16,0.000e+00,1.067e-15,2.048e-15,9.699e-16,3.071e-15,347.6817083333333,-43.79499722222222,2.5978e-15,623.6045884979599
1,1.16,65.5,0.3399,0.1679,1.6113,3.72e-14,1.09e-14,1.09e-13,4.35e-14,0.0,0,0,0.0,0,0,0,84.70359300000001,-28.648591999999997,3.41,3720,35.5,54.2,22372.0,22854.6,4.9,2.05,2RXS,J053844.0-283909,84.68337,-28.65261,19.46,-27.53342,-51.95208,7.24,10.93,4.342893,0.021,0.0083,520.75,0.6890000000000001,2.219,1.0,1.117,284,30.12, 2CXO J053845.2-283934, 05 38 45.23,-28 39 34.91,2.399e-15,1.287e-15,3.510e-15,5.548e-15,3.531e-15,7.440e-15,84.68845833333332,-28.65969722222222,7.947e-15,13.71586762300239
1,1.24,39.1,2.7230000000000003,0.6874,5.1039,1.95e-12,1.7199999999999997e-13,7.15e-13,1.6899999999999999e-13,2.2523,0.5686,4.0497,1.8100000000000002e-12,1.60E-13,8.05E-13,1.90E-13,229.43060099999997,-24.370146,11.3,1998,137.1,188.1,2270.2,2223.6,0.38,8.73,2RXS,J151741.1-242237,229.42132999999998,-24.37697,9.95,27.57575,-5.94057,30.39,26.27,6.210819,0.0721,0.0171,364.19,0.975,0.121,0.18600000000000003,0.154,329,17.55, 2CXO J151740.8-242254, 15 17 40.88,-24 22 54.34,1.542e-15,7.708e-16,2.312e-15,3.655e-15,2.587e-15,4.724e-15,229.4203333333333,-24.38176111111111,5.197e-15,137.57937271502792
1,1.36,100.0,0.1417,0.0665,4.8035,9.97e-14,4.37e-14,7.03e-13,1.18e-13,0.1636,0.0768,4.5896,1.01e-14,4.45E-15,6.20E-14,1.04E-14,355.98571699999997,-15.294534,2.28,2294,8.8,6.6,2035.9,2059.9,3.71,1.95,2RXS,J234350.0-151707,355.95847000000003,-15.28554,10.24,-70.32807,-12.405669999999999,69.15,43.98,7.367307,0.1392,0.0233,316.06,-0.9520000000000001,0.09699999999999999,-1.0,1.6380000000000001,460,8.95, 2CXO J234349.4-151704, 23 43 49.46,-15 17 04.44,1.622e-15,1.235e-15,1.985e-15,6.924e-15,6.210e-15,7.639e-15,355.95608333333325,-15.284566666666667,8.546e-15,82.26070676339809
1,0.48,14.7,0.9551,0.0859,0.5,3.740000000000001e-12,8.78e-14,3.92e-12,3.4e-13,0.9651,0.0868,0.3883,3.66e-12,8.58E-14,3.79E-12,3.29E-13,324.441729,-14.544141,42.61,5426,1866.6,2260.2,14735.8,14525.2,0.38,4.66,2RXS,J213745.2-143248,324.43863,-14.5469,4.94,-43.33331,-0.37385999999999997,380.29,141.82,12.318122,0.4812,0.0418,294.74,0.457,0.068,0.312,0.084,476,7.04, 2CXO J213745.1-143255, 21 37 45.19,-14 32 55.77,5.122e-14,4.681e-14,5.564e-14,4.189e-14,3.836e-14,4.543e-14,324.43829166666666,-14.548824999999999,9.311e-14,42.10074105896252
1,1.33,41.0,0.8706,0.0628,1.9142,6.42e-12,3.289999999999999e-13,7.37e-12,3.7499999999999997e-13,0.7418,0.0535,4.068,7.460000000000001e-12,3.82E-13,1.01E-11,5.11E-13,351.34006600000004,-12.120495,19.52,3477,397.7,574.3,1547.1,1611.8,3.48,2.49,2RXS,J232519.5-120742,351.33167000000003,-12.12838,6.48,-64.85392,-7.70962,904.23,409.25,20.797983,1.2547,0.0638,326.17,0.48,0.036000000000000004,0.326,0.045,526,7.29, 2CXO J232519.8-120735, 23 25 19.84,-12 07 35.79,3.880e-16,0.000e+00,7.759e-16,1.170e-15,5.851e-16,1.755e-15,351.3326666666666,-12.126608333333333,1.558e-15,4730.423620025674
1,0.92,28.0,0.1947,0.0296,11.0092,7.240000000000001e-13,9.85e-14,3.72e-12,2.5400000000000003e-13,0.2441,0.0372,9.965,8.06e-14,1.10E-14,3.30E-13,2.25E-14,11.760743,-11.878729,7.35,3023,59.3,83.9,2000.0,1982.7,1.89,2.32,2RXS,J004703.1-115216,11.76303,-11.871269999999999,5.88,-74.7085,-15.551029999999999,583.27,231.07,15.756706,0.6606,0.045,349.82,-0.94,0.02,-0.049,0.33299999999999996,530,4.13, 2CXO J004703.3-115219, 00 47 03.35,-11 52 19.08,4.934e-16,1.234e-16,8.635e-16,8.313e-15,6.986e-15,9.641e-15,11.763958333333331,-11.871966666666667,8.8064e-15,422.4200581395349
1,1.28,98.3,0.8645,0.5236,0.2434,2.5e-13,1.18e-13,2.89e-13,1.09e-13,0.0,0,0,0.0,0,0,0,210.45077,-11.64635,2.11,6253,6.3,4.2,754.8,762.5,2.29,4.98,2RXS,J140154.4-113811,210.47683999999998,-11.636660000000001,23.91,47.63264,0.7186,9.26,11.76,4.4345870000000005,0.0345,0.013000000000000001,340.41,1.0,0.268,0.373,0.222,534,19.57, 2CXO J140155.7-113809, 14 01 55.76,-11 38 09.60,6.427e-15,5.518e-15,7.336e-15,5.745e-15,4.755e-15,6.736e-15,210.48233333333332,-11.636,1.2172e-14,23.743016759776534
1,0.84,25.9,7.2066,1.3069,23.6785,5.5499999999999996e-12,1.47e-13,7.700000000000001e-13,1.3800000000000002e-13,6.2223,1.1284,21.4251,5.87e-12,1.56E-13,9.43E-13,1.69E-13,213.30679500000002,-3.204059,37.71,7204,1457.7,1648.6,7421.0,7293.6,0.38,3.82,2RXS,J141315.2-031223,213.31357999999997,-3.20643,6.79,53.810340000000004,9.60224,69.48,38.34,6.878299,0.1035,0.0186,370.62,0.6579999999999999,0.12,0.674,0.11,724,7.21, 2CXO J141314.8-031227, 14 13 14.87,-03 12 27.49,2.397e-14,1.975e-14,2.820e-14,1.095e-14,8.629e-15,1.327e-14,213.3119583333333,-3.2076361111111114,3.4920000000000004e-14,22.050400916380298
1,1.07,34.4,1.5237,0.5097,1.4369999999999998,3.9200000000000005e-13,4.94e-14,2.58e-13,7.98e-14,0.0,0,0,0.0,0,0,0,19.716048,-0.994022,7.95,8459,82.6,114.7,5878.0,5961.8,9.46,3.66,2RXS,J011852.4-010011,19.71859,-1.0032299999999998,11.94,-63.058240000000005,-8.641630000000001,18.54,15.13,4.690023,0.0354,0.011000000000000001,427.81,1.0,0.376,0.153,0.3,783,17.74, 2CXO J011853.6-010007, 01 18 53.61,-01 00 07.32,6.218e-15,5.264e-15,7.171e-15,1.237e-14,1.114e-14,1.360e-14,19.723375,-1.0020333333333333,1.8588e-14,13.879922530664945
1,1.1,64.8,0.3696,0.1742,1.7009,1.02e-13,3.19e-14,2.7600000000000004e-13,9.7e-14,0.2739,0.1291,2.0036,1.02e-13,3.19E-14,3.71E-13,1.31E-13,350.052697,8.130327000000001,3.19,2598,28.5,35.6,8399.3,8476.1,5.66,5.04,2RXS,J232010.7+080651,350.04458999999997,8.114230000000001,25.54,-48.39895,11.395489999999999,11.56,13.29,4.679085,0.0328,0.0115,405.55,1.0,0.146,0.044000000000000004,0.162,1077,38.34, 2CXO J232010.8+080729, 23 20 10.85,+08 07 29.51,1.206e-15,7.638e-16,1.628e-15,6.993e-16,3.958e-16,9.895e-16,350.0452083333333,8.124863888888889,1.9053e-15,144.85907731065976
1,0.6,45.9,1.0094,0.6008,0.0157,2.0300000000000002e-13,7.96e-14,2.01e-13,9.01e-14,0.0,0,0,0.0,0,0,0,345.729201,8.660245,2.55,1977,9.5,7.2,1404.4,1431.9,14.01,5.04,2RXS,J230257.4+083909,345.73947000000004,8.65254,22.11,-45.60426,13.5856,7.17,9.01,4.034888,0.0239,0.0107,376.66,0.5,0.325,0.599,0.3,1086,28.71, 2CXO J230256.1+083848, 23 02 56.10,+08 38 48.89,2.796e-15,2.355e-15,3.237e-15,2.848e-15,2.357e-15,3.339e-15,345.73375,8.64691388888889,5.644e-15,35.613040396881644
1,0.53,28.6,0.1977,0.0525,9.6136,1.01e-12,2.6e-13,5.12e-12,3.3899999999999997e-13,0.163,0.0433,10.686,1e-12,2.57E-13,6.14E-12,4.06E-13,356.25158500000003,9.205528999999999,3.89,538,19.8,27.5,597.0,620.5,30.03,5.55,2RXS,J234458.4+091214,356.24371,9.20392,11.82,-50.256440000000005,9.93172,283.21,256.17,16.95541,0.5875,0.0389,436.07,0.867,0.028999999999999998,0.447,0.051,1110,22.73, 2CXO J234459.4+091155, 23 44 59.40,+09 11 55.85,1.573e-15,5.551e-16,2.544e-15,3.006e-15,1.464e-15,4.470e-15,356.2475,9.198847222222222,4.579e-15,1118.1480672635948
1,0.27,8.5,1.1479,0.0875,1.8168,1.4400000000000002e-11,7.32e-13,1.25e-11,7.120000000000001e-13,1.026,0.0782,0.3376,1.33e-11,6.79E-13,1.30E-11,7.38E-13,63.353722999999995,10.466336,19.66,7433,406.8,553.6,916.5,873.4,15.39,15.08,2RXS,J041325.4+102758,63.35611,10.46622,8.45,-28.28715,-10.542,610.83,330.68,18.758116,1.1817,0.067,279.83,0.9520000000000001,0.017,0.584,0.037000000000000005,1158,5.52, 2CXO J041325.1+102800, 04 13 25.12,+10 28 00.33,1.326e-15,2.566e-16,2.395e-15,1.997e-15,1.146e-15,2.847e-15,63.35466666666667,10.466758333333333,3.3229999999999998e-15,3761.6611495636475
1,1.02,35.7,0.5181,0.091,3.6503,1.0199999999999999e-12,1.3900000000000001e-13,1.98e-12,2.2100000000000002e-13,0.4201,0.0738,4.6229,1.1100000000000001e-12,1.50E-13,2.64E-12,2.95E-13,137.268452,10.992008,7.38,4959,70.0,87.4,1897.9,1885.8,27.53,3.59,2RXS,J090906.7+105940,137.27823,10.994489999999999,18.19,35.50581,-5.1599900000000005,80.52,99.56,11.129721,0.2743,0.0307,362.99,0.7390000000000001,0.07,0.152,0.09300000000000001,1178,33.86, 2CXO J090906.5+110013, 09 09 06.52,+11 00 13.81,8.737e-16,3.549e-16,1.392e-15,5.868e-16,1.020e-16,1.071e-15,137.27716666666666,11.003836111111111,1.4605e-15,1355.7001027045533
1,1.38,76.0,0.7875,0.3548,0.518,3e-13,9.06e-14,3.81e-13,1.2700000000000001e-13,0.0,0,0,0.0,0,0,0,246.30920099999997,15.756746,3.31,4115,15.9,16.0,1544.8,1517.2,27.17,4.37,2RXS,J162511.5+154418,246.29823,15.73848,14.23,39.342690000000005,36.82938,12.35,14.07,4.702087000000001,0.0481,0.0161,292.58,1.0,2.292,1.0,1.1640000000000001,1320,27.52, 2CXO J162512.4+154443, 16 25 12.43,+15 44 43.11,7.465e-16,4.019e-16,1.091e-15,5.087e-16,1.060e-16,9.115e-16,246.30179166666665,15.745308333333332,1.2552e-15,303.53728489483746
1,0.78,27.2,0.9612,0.2825,0.1325,5.4e-13,5.42e-14,5.62e-13,1.55e-13,0.867,0.2548,0.4593,5.589999999999999e-13,5.61E-14,6.45E-13,1.78E-13,4.639228,16.448359,9.97,6834,115.4,164.7,6122.0,6042.0,29.48,4.06,2RXS,J001831.9+162636,4.63324,16.44346,17.78,-45.70319,13.23195,21.56,18.65,5.152769,0.0734,0.0203,254.2,0.607,0.154,0.172,0.183,1359,27.14, 2CXO J001833.5+162651, 00 18 33.55,+16 26 51.37,1.575e-15,1.136e-15,1.988e-15,9.121e-16,5.770e-16,1.247e-15,4.639791666666666,16.447602777777778,2.4870999999999997e-15,225.96598447991641
1,0.85,63.2,0.6009,0.2738,1.1321,3.2799999999999997e-13,1.1900000000000002e-13,5.47e-13,1.52e-13,0.5123,0.2334,1.4609,3.4700000000000004e-13,1.25E-13,6.77E-13,1.88E-13,3.8919599999999996,17.327824,2.77,5361,10.0,10.5,864.0,867.6,27.97,3.9,2RXS,J001530.1+172008,3.8755800000000002,17.33578,11.36,-44.68998,14.34255,25.75,17.11,4.755368,0.0727,0.0202,235.2,0.688,0.198,-0.245,0.23399999999999999,1404,16.8, 2CXO J001529.9+172025, 00 15 29.92,+17 20 25.31,1.004e-15,2.411e-16,1.768e-15,2.037e-15,7.407e-16,3.272e-15,3.8746666666666663,17.340363888888888,3.0410000000000003e-15,179.87504110489968
1,0.29,21.5,0.0489,0.0169,14.324000000000002,1.2700000000000001e-13,4.32e-14,2.6000000000000002e-12,1.67e-13,0.0443,0.0153,14.4727,1.09e-14,3.70E-15,2.46E-13,1.58E-14,205.545954,28.386018,2.94,6442,13.8,16.2,2106.1,2008.7,0.38,1.14,2RXS,J134210.4+282249,205.54367,28.3804,5.15,78.71072,35.94488,608.95,264.55,17.007058999999998,0.7076,0.0455,373.89,-0.9740000000000001,0.018000000000000002,-1.0,0.765,1784,9.48, 2CXO J134209.7+282247, 13 42 09.77,+28 22 47.80,8.091e-14,7.429e-14,8.753e-14,8.153e-14,7.529e-14,8.738e-14,205.5407083333333,28.379944444444444,1.6244000000000001e-13,16.00590987441517
1,0.49,22.0,1.9053,0.8442,1.632,1.3800000000000002e-13,2.84e-14,7.26e-14,2.85e-14,0.0,0,0,0.0,0,0,0,202.54511000000002,30.726307000000002,4.86,491,34.0,50.1,4787.8,4901.1,18.11,1.16,2RXS,J133009.4+304347,202.53925,30.72975,19.08,80.79883000000001,36.861909999999995,7.58,12.98,5.093767,0.0196,0.0077,662.49,-0.608,0.426,-0.047,1.264,1845,14.42, 2CXO J133008.3+304351, 13 30 08.36,+30 43 51.66,1.801e-15,9.904e-16,2.566e-15,1.990e-15,1.072e-15,2.908e-15,202.53483333333332,30.731016666666665,3.791e-15,19.15061988921129
1,0.82,25.0,0.4698,0.0527,7.2627,1.16e-12,1.1199999999999999e-13,2.4700000000000006e-12,1.4099999999999998e-13,0.3991,0.0448,8.7106,1.48e-12,1.43E-13,3.72E-12,2.13E-13,183.777264,33.187102,10.36,3922,113.0,160.8,1863.5,1777.9,0.84,1.09,2RXS,J121505.7+331136,183.77385,33.19342,4.92,80.08294000000001,31.614409999999996,772.8,338.53,19.370573,0.6879,0.0394,492.09,0.033,0.045,0.127,0.061,1926,6.31, 2CXO J121506.1+331133, 12 15 06.19,+33 11 33.84,8.520e-16,5.173e-16,1.187e-15,1.595e-15,1.136e-15,2.028e-15,183.77579166666666,33.19273333333333,2.447e-15,1009.3992644053945
1,1.03,58.9,1.2954,0.6232,0.5415,4.560000000000001e-13,1.4300000000000002e-13,3.52e-13,1.29e-13,0.0,0,0,0.0,0,0,0,132.920752,33.522104,3.2,3921,12.0,15.7,701.3,697.8,13.95,3.09,2RXS,J085138.2+333031,132.90929,33.50881,21.18,38.5596,15.282960000000001,9.28,14.29,5.227058,0.0529,0.0193,270.2,0.45399999999999996,0.207,0.336,0.226,1941,32.67, 2CXO J085136.4+333056, 08 51 36.49,+33 30 56.11,9.517e-16,2.284e-16,1.675e-15,1.632e-15,7.462e-16,2.518e-15,132.90204166666663,33.51558611111111,2.5837e-15,136.23872740643264
1,0.49,37.6,0.3833,0.2186,1.3659999999999999,7.63e-14,2.88e-14,1.9899999999999999e-13,8.51e-14,0.0,0,0,0.0,0,0,0,167.74288,35.664916999999996,2.65,3122,12.7,9.3,3831.2,3764.7,6.71,1.94,2RXS,J111101.3+353948,167.75557,35.663340000000005,21.13,67.0174,27.799020000000002,8.19,9.17,3.9217699999999995,0.0395,0.0169,232.03,-0.652,0.27,1.0,0.7,2003,19.27, 2CXO J111102.7+353939, 11 11 02.77,+35 39 39.85,1.439e-15,6.103e-16,2.267e-15,1.253e-15,1.979e-16,2.243e-15,167.76154166666663,35.66106944444444,2.692e-15,73.92273402674591
1,0.9,32.0,0.9561,0.1792,0.2381,1.01e-12,1.18e-13,1.06e-12,1.56e-13,0.853,0.1599,0.8293,9.520000000000002e-13,1.11E-13,1.12E-12,1.64E-13,328.961619,37.994739,8.58,2695,81.0,104.7,2550.3,2567.9,0.84,20.46,2RXS,J215552.8+380001,328.97033999999996,38.00039,19.02,-12.984960000000001,46.58892,50.31,61.46,9.022049,0.0985,0.0145,623.96,1.0,0.051,0.551,0.08199999999999999,2035,27.94, 2CXO J215552.2+380028, 21 55 52.27,+38 00 28.38,1.743e-15,1.425e-15,2.042e-15,1.091e-15,8.702e-16,1.312e-15,328.96779166666664,38.00788333333333,2.834e-15,374.0296400846859
1,0.75,22.8,1.1462,0.1232,1.3319,1.26e-12,4.97e-14,1.1e-12,1.1e-13,1.1403,0.1226,1.2793,1.29e-12,5.07E-14,1.13E-12,1.13E-13,141.768105,39.043334,25.39,554,691.3,854.3,11400.4,11093.1,0.38,1.43,2RXS,J092702.8+390221,141.76186,39.03927,5.33,46.16318,22.74646,216.01,119.89,11.993789,0.2638,0.0264,454.42,-0.17300000000000001,0.076,0.335,0.11199999999999999,2054,8.16, 2CXO J092702.2+390225, 09 27 02.25,+39 02 25.58,6.166e-16,2.681e-17,1.206e-15,4.363e-16,0.000e+00,8.969e-16,141.75937499999998,39.040438888888886,1.0529e-15,1044.733592933802
1,0.53,22.2,1.3334,0.3521,1.0969,4.78e-13,8.16e-14,3.59e-13,7.23e-14,0.9538,0.2519,0.1784,6.65e-13,1.13E-13,6.97E-13,1.41E-13,187.052414,44.112431,5.86,2123,38.9,50.9,1714.3,1741.5,1.36,1.49,2RXS,J122814.0+440629,187.0585,44.10807,10.04,72.38937,42.35152,34.75,38.33,7.725408,0.0839,0.0169,456.78,0.528,0.11800000000000001,0.087,0.11900000000000001,2140,19.19, 2CXO J122813.2+440646, 12 28 13.29,+44 06 46.45,3.859e-16,2.300e-16,5.343e-16,1.424e-16,1.709e-17,2.621e-16,187.05537499999997,44.11290277777778,5.283e-16,679.5381412076471
1,0.71,23.4,0.7499,0.1258,1.7644,9.13e-13,1.24e-13,1.22e-12,1.2e-13,0.6196,0.104,2.9333,8.82e-13,1.20E-13,1.42E-12,1.41E-13,281.015901,45.553975,7.37,2693,66.4,87.8,2268.0,2183.5,0.38,6.32,2RXS,J184401.9+453327,281.00824,45.55766,14.25,20.22334,68.1924,111.97,142.3,14.048559,0.1335,0.0132,1065.71,0.9,0.051,0.37,0.066,2157,4.56, 2CXO J184402.3+453329, 18 44 02.36,+45 33 29.68,1.449e-14,1.278e-14,1.607e-14,2.128e-14,1.888e-14,2.369e-14,281.00983333333335,45.55824444444444,3.5769999999999996e-14,34.10679340229243
1,1.15,50.1,1.5335,0.3241,1.8195,9.520000000000002e-13,1.66e-13,6.210000000000001e-13,7.37e-14,1.3031,0.2754,1.1797,1.16e-12,2.03E-13,8.91E-13,1.06E-13,209.971161,62.510518000000005,5.72,7304,36.2,42.6,872.6,842.9,20.4,1.92,2RXS,J135948.6+623117,209.9529,62.52158000000001,15.08,52.849669999999996,64.90629,61.9,105.41,12.519422,0.124,0.0147,850.12,0.342,0.084,0.318,0.091,2413,17.81, 2CXO J135950.5+623105, 13 59 50.55,+62 31 05.33,1.280e-14,1.156e-14,1.405e-14,2.120e-14,1.989e-14,2.251e-14,209.96062499999996,62.51814722222222,3.4e-14,18.264705882352942
1,0.52,27.8,1.4773,0.42,1.1558,8.420000000000001e-13,2.3199999999999997e-13,5.7e-13,4e-14,1.2398,0.3525,0.6877,9.49e-13,2.61E-13,7.65E-13,5.37E-14,263.752524,64.103701,3.63,8833,15.8,16.2,493.2,498.0,13.29,2.94,2RXS,J173504.5+640603,263.7691,64.10099,8.64,32.50165,86.42336999999999,185.44,325.53,22.848471,0.08800000000000001,0.0062,3699.73,0.591,0.046,0.331,0.047,2460,3.16, 2CXO J173504.7+640606, 17 35 04.78,+64 06 06.44,5.156e-15,3.976e-15,6.274e-15,7.912e-15,6.294e-15,9.441e-15,263.76991666666663,64.10178888888888,1.3068000000000002e-14,43.617998163452704
1,0.39,11.8,0.363,0.0231,11.9546,3.0800000000000002e-12,1.1599999999999999e-13,8.49e-12,4.3700000000000006e-13,0.2938,0.0187,13.4069,3.22e-12,1.21E-13,1.09E-11,5.64E-13,148.88663799999998,69.06730300000001,26.64,2102,754.5,933.7,7076.1,7109.8,0.84,4.22,2RXS,J095532.7+690350,148.88626000000002,69.06403,2.06,40.90012,51.57877,1373.13,395.18,20.355703,1.0891,0.0561,362.83,0.805,0.026000000000000002,0.16899999999999998,0.042,2640,2.46, 2CXO J095532.6+690352, 09 55 32.68,+69 03 52.97,2.067e-14,1.937e-14,2.197e-14,2.510e-14,2.359e-14,2.660e-14,148.88616666666664,69.06471388888889,4.577e-14,185.49268079528076
1,0.2,10.9,1.5035,0.4056,1.2796,7.82e-13,2e-13,5.2e-13,4.57e-14,1.3517,0.3647,0.9884,7.609999999999999e-13,1.94E-13,5.63E-13,4.94E-14,277.264282,69.22708100000001,3.92,8649,18.4,19.1,727.4,744.8,13.03,5.98,2RXS,J182904.3+691347,277.26791000000003,69.22981,9.43,27.20004,86.18304,119.26,213.1,18.704401,0.0581,0.0051,3667.22,0.7490000000000001,0.066,0.314,0.061,2648,8.52, 2CXO J182904.8+691355, 18 29 04.83,+69 13 55.35,3.662e-15,2.947e-15,4.332e-15,2.884e-15,2.115e-15,3.653e-15,277.27012499999995,69.23204166666667,6.546e-15,79.43782462572563
1,0.73,39.7,1.1636,0.6604,0.2729,1.83e-13,5.93e-14,1.5699999999999999e-13,7.3e-14,0.0,0,0,0.0,0,0,0,110.205871,71.162053,3.08,5120,14.8,15.5,2299.3,2283.0,12.05,3.89,2RXS,J072051.4+710904,110.21453000000001,71.15139,10.53,27.92653,48.39055,8.18,9.31,4.334316,0.0209,0.0097,445.37,0.6779999999999999,0.221,-0.256,0.19899999999999998,2710,12.99, 2CXO J072053.9+710859, 07 20 53.92,+71 08 59.58,8.870e-17,0.000e+00,1.774e-16,6.900e-16,4.738e-16,8.960e-16,110.22466666666665,71.14988333333334,7.787e-16,201.6180814177475
